archetype,tariff,scenario,year,month,monthly_bill_eur
A,T3,automated,2023,6,102.71815452759058
A,T3,automated,2023,7,101.0171202385725
A,T3,automated,2023,8,105.83921374192259
A,T3,automated,2023,9,107.48718884770271
A,T3,automated,2023,10,118.61546123930177
A,T3,automated,2023,11,127.31048382280323
A,T3,automated,2023,12,133.85657017752675
A,T3,automated,2024,1,138.27230931275767
A,T3,automated,2024,2,119.64769708178613
A,T3,automated,2024,3,116.5977323248471
A,T3,automated,2024,4,105.01661067692987
A,T3,automated,2024,5,100.30719478247114
A,T3,automated,2024,6,95.78623008913267
A,T3,automated,2024,7,96.99253482918303
A,T3,automated,2024,8,100.42580295430893
A,T3,automated,2024,9,100.35803847286786
A,T3,automated,2024,10,117.98966408490999
A,T3,automated,2024,11,136.12976457571384
A,T3,automated,2024,12,150.00446838310614
A,T3,automated,2025,1,154.48904915023482
A,T3,automated,2025,2,140.99035875939214
A,T3,automated,2025,3,126.74641635388895
A,T3,automated,2025,4,109.31547543167062
A,T3,automated,2025,5,99.8193985193578
A,T3,automated,2025,6,92.1301209654348
A,T3,automated,2025,7,103.87781719432195
A,T3,automated,2025,8,99.42980514582791
A,T3,automated,2025,9,101.36511246289236
A,T3,automated,2025,10,117.07720487327573
A,T3,automated,2025,11,132.85436730215272
A,T3,automated,2025,12,143.68363957312854
A,T3,passive,2023,1,158.44399064324136
A,T3,passive,2023,2,142.45622676712804
A,T3,passive,2023,3,132.6225102239015
A,T3,passive,2023,4,123.05892260086033
A,T3,passive,2023,5,108.90196966510696
A,T3,passive,2023,6,105.29727372279606
A,T3,passive,2023,7,104.44216519747661
A,T3,passive,2023,8,108.63633074877191
A,T3,passive,2023,9,111.22447758057942
A,T3,passive,2023,10,121.55754877354833
A,T3,passive,2023,11,129.30760417554296
A,T3,passive,2023,12,135.19983687958154
A,T3,passive,2024,1,139.62431110385356
A,T3,passive,2024,2,120.8004235920601
A,T3,passive,2024,3,118.5039643899156
A,T3,passive,2024,4,107.80488704336823
A,T3,passive,2024,5,103.72013841945744
A,T3,passive,2024,6,99.26898026721486
A,T3,passive,2024,7,100.6075009353474
A,T3,passive,2024,8,104.69994592348701
A,T3,passive,2024,9,103.97767166122402
A,T3,passive,2024,10,120.68562008833464
A,T3,passive,2024,11,138.3366868188645
A,T3,passive,2024,12,152.39763173927054
A,T3,passive,2025,1,156.59119882146769
A,T3,passive,2025,2,142.77687274911816
A,T3,passive,2025,3,130.68093210046428
A,T3,passive,2025,4,113.6126799487939
A,T3,passive,2025,5,104.54368670086464
A,T3,passive,2025,6,96.60950429420193
A,T3,passive,2025,7,107.02888788267812
A,T3,passive,2025,8,103.46354203281422
A,T3,passive,2025,9,105.56184919234441
A,T3,passive,2025,10,119.6610681746456
A,T3,passive,2025,11,134.46635352818012
A,T3,passive,2025,12,144.9915865046354
B,T1,automated,2023,1,362.70979717304436
B,T1,automated,2023,2,343.9661627338893
B,T1,automated,2023,3,312.1132664729056
B,T1,automated,2023,4,248.46979180112749
B,T1,automated,2023,5,147.71707892115444
B,T1,automated,2023,6,91.39960748591024
B,T1,automated,2023,7,90.72661002761754
B,T1,automated,2023,8,89.56722268767138
B,T1,automated,2023,9,96.07853585303627
B,T1,automated,2023,10,182.42973249312098
B,T1,automated,2023,11,311.3368686862422
B,T1,automated,2023,12,375.3053256642802
B,T1,automated,2024,1,452.59353565696455
B,T1,automated,2024,2,294.5541080589391
B,T1,automated,2024,3,277.6935630580793
B,T1,automated,2024,4,202.26603226583006
B,T1,automated,2024,5,109.25752114547802
B,T1,automated,2024,6,97.6145921697519
B,T1,automated,2024,7,89.92812990163563
B,T1,automated,2024,8,86.60211691973294
B,T1,automated,2024,9,113.09150315504095
B,T1,automated,2024,10,196.7041452700417
B,T1,automated,2024,11,337.1545602749973
B,T1,automated,2024,12,394.36019212350857
B,T1,automated,2025,1,390.17004279156754
B,T1,automated,2025,2,367.225603469924
B,T1,automated,2025,3,279.47786824726984
B,T1,automated,2025,4,177.79822221471193
B,T1,automated,2025,5,150.58726419566108
B,T1,automated,2025,6,90.92805933442709
B,T1,automated,2025,7,88.35405721203377
B,T1,automated,2025,8,95.2073690714947
B,T1,automated,2025,9,116.37365507130484
B,T1,automated,2025,10,206.4825716757896
B,T1,automated,2025,11,313.28474475910986
B,T1,automated,2025,12,375.9305419567058
B,T1,passive,2023,1,362.70979717304436
B,T1,passive,2023,2,343.9661627338893
B,T1,passive,2023,3,312.1132664729056
B,T1,passive,2023,4,248.46979180112749
B,T1,passive,2023,5,147.71707892115444
B,T1,passive,2023,6,91.39960748591024
B,T1,passive,2023,7,90.72661002761754
B,T1,passive,2023,8,89.56722268767138
B,T1,passive,2023,9,96.07853585303627
B,T1,passive,2023,10,182.42973249312098
B,T1,passive,2023,11,311.3368686862422
B,T1,passive,2023,12,375.3053256642802
B,T1,passive,2024,1,452.59353565696455
B,T1,passive,2024,2,294.5541080589391
B,T1,passive,2024,3,277.6935630580793
B,T1,passive,2024,4,202.26603226583006
B,T1,passive,2024,5,109.25752114547802
B,T1,passive,2024,6,97.6145921697519
B,T1,passive,2024,7,89.92812990163563
B,T1,passive,2024,8,86.60211691973294
B,T1,passive,2024,9,113.09150315504095
B,T1,passive,2024,10,196.7041452700417
B,T1,passive,2024,11,337.1545602749973
B,T1,passive,2024,12,394.36019212350857
B,T1,passive,2025,1,390.17004279156754
B,T1,passive,2025,2,367.225603469924
B,T1,passive,2025,3,279.47786824726984
B,T1,passive,2025,4,177.79822221471193
B,T1,passive,2025,5,150.58726419566108
B,T1,passive,2025,6,90.92805933442709
B,T1,passive,2025,7,88.35405721203377
B,T1,passive,2025,8,95.2073690714947
B,T1,passive,2025,9,116.37365507130484
B,T1,passive,2025,10,206.4825716757896
B,T1,passive,2025,11,313.28474475910986
B,T1,passive,2025,12,375.9305419567058
B,T2,automated,2023,1,395.4642509749516
B,T2,automated,2023,2,381.45732582704335
B,T2,automated,2023,3,323.44161752237136
B,T2,automated,2023,4,253.05762393971833
B,T2,automated,2023,5,140.552240139844
B,T2,automated,2023,6,89.1664457249499
B,T2,automated,2023,7,82.17745124781892
B,T2,automated,2023,8,87.71976122493209
B,T2,automated,2023,9,96.03634405196888
B,T2,automated,2023,10,177.61462676919513
B,T2,automated,2023,11,311.13819038755463
B,T2,automated,2023,12,350.88177862406064
B,T2,automated,2024,1,431.86512134034103
B,T2,automated,2024,2,262.14692104772473
B,T2,automated,2024,3,248.23144666992278
B,T2,automated,2024,4,181.96672327891002
B,T2,automated,2024,5,96.58823750502378
B,T2,automated,2024,6,87.53327493283453
B,T2,automated,2024,7,78.1350622017456
B,T2,automated,2024,8,79.28413398627748
B,T2,automated,2024,9,103.26590081754482
B,T2,automated,2024,10,187.45581912018133
B,T2,automated,2024,11,355.79424851201827
B,T2,automated,2024,12,410.7153215585122
B,T2,automated,2025,1,414.1166045153689
B,T2,automated,2025,2,406.5199293520774
B,T2,automated,2025,3,276.90838623696527
B,T2,automated,2025,4,164.60866140560785
B,T2,automated,2025,5,135.32056155322232
B,T2,automated,2025,6,77.21295881978412
B,T2,automated,2025,7,83.63441359011831
B,T2,automated,2025,8,86.03111828637364
B,T2,automated,2025,9,110.56354682193584
B,T2,automated,2025,10,194.3639218439211
B,T2,automated,2025,11,320.85953565883676
B,T2,automated,2025,12,372.9798997562635
B,T2,passive,2023,1,404.52960348391906
B,T2,passive,2023,2,389.4003342175968
B,T2,passive,2023,3,331.15797779983245
B,T2,passive,2023,4,259.6497875614284
B,T2,passive,2023,5,144.75389444062841
B,T2,passive,2023,6,91.8728123328583
B,T2,passive,2023,7,85.65972570848875
B,T2,passive,2023,8,90.65703629680662
B,T2,passive,2023,9,100.14410923856693
B,T2,passive,2023,10,183.63010116189514
B,T2,passive,2023,11,318.15473314515765
B,T2,passive,2023,12,355.8366023388823
B,T2,passive,2024,1,436.6955974120944
B,T2,passive,2024,2,266.3054368104489
B,T2,passive,2024,3,253.4396042038968
B,T2,passive,2024,4,187.66034985441456
B,T2,passive,2024,5,100.39359180991566
B,T2,passive,2024,6,91.47510094729203
B,T2,passive,2024,7,81.82528276953694
B,T2,passive,2024,8,83.57626788308991
B,T2,passive,2024,9,107.88274300127719
B,T2,passive,2024,10,193.57607643198412
B,T2,passive,2024,11,365.95438244075115
B,T2,passive,2024,12,422.6162853326614
B,T2,passive,2025,1,424.43707866043957
B,T2,passive,2025,2,414.9004491774476
B,T2,passive,2025,3,287.2450674751035
B,T2,passive,2025,4,172.0811354750859
B,T2,passive,2025,5,141.98020225220932
B,T2,passive,2025,6,81.89643284848118
B,T2,passive,2025,7,86.81584232131681
B,T2,passive,2025,8,90.24144130199625
B,T2,passive,2025,9,116.01614292688187
B,T2,passive,2025,10,200.3986313667777
B,T2,passive,2025,11,327.80247513947563
B,T2,passive,2025,12,378.3444261478796
B,T3,automated,2023,1,427.24495417947145
B,T3,automated,2023,2,411.9419320393314
B,T3,automated,2023,3,351.72363900266674
B,T3,automated,2023,4,276.93878515115574
B,T3,automated,2023,5,157.466487407946
B,T3,automated,2023,6,102.18641594799587
B,T3,automated,2023,7,95.15088460607998
B,T3,automated,2023,8,100.61302451537551
B,T3,automated,2023,9,109.37985584872546
B,T3,automated,2023,10,196.9292071228073
B,T3,automated,2023,11,339.3665250100884
B,T3,automated,2023,12,383.53344560276497
B,T3,automated,2024,1,469.8611635965125
B,T3,automated,2024,2,289.2147504522868
B,T3,automated,2024,3,274.1333921721956
B,T3,automated,2024,4,202.65295695599448
B,T3,automated,2024,5,110.84305832531311
B,T3,automated,2024,6,100.98300294814021
B,T3,automated,2024,7,91.0532817383222
B,T3,automated,2024,8,91.97236421976766
B,T3,automated,2024,9,117.78583631273865
B,T3,automated,2024,10,207.75745582757054
B,T3,automated,2024,11,385.8078416191421
B,T3,automated,2024,12,444.68460680305265
B,T3,automated,2025,1,447.7961465959696
B,T3,automated,2025,2,438.6128944595855
B,T3,automated,2025,3,302.93371403184744
B,T3,automated,2025,4,183.6029790822657
B,T3,automated,2025,5,152.43327825442765
B,T3,automated,2025,6,90.20032212538226
B,T3,automated,2025,7,96.4437881273342
B,T3,automated,2025,8,99.31439007743901
B,T3,automated,2025,9,125.3104386867989
B,T3,automated,2025,10,215.34172352317805
B,T3,automated,2025,11,349.22256327954443
B,T3,automated,2025,12,405.6747995967022
B,T3,passive,2023,1,436.31030668843886
B,T3,passive,2023,2,419.8849404298848
B,T3,passive,2023,3,359.43999928012784
B,T3,passive,2023,4,283.5309487728659
B,T3,passive,2023,5,161.6681417087304
B,T3,passive,2023,6,104.89278255590429
B,T3,passive,2023,7,98.63315906674981
B,T3,passive,2023,8,103.55029958725005
B,T3,passive,2023,9,113.4876210353235
B,T3,passive,2023,10,202.94468151550728
B,T3,passive,2023,11,346.38306776769144
B,T3,passive,2023,12,388.4882693175867
B,T3,passive,2024,1,474.69163966826585
B,T3,passive,2024,2,293.373266215011
B,T3,passive,2024,3,279.3415497061697
B,T3,passive,2024,4,208.34658353149902
B,T3,passive,2024,5,114.648412630205
B,T3,passive,2024,6,104.9248289625977
B,T3,passive,2024,7,94.74350230611354
B,T3,passive,2024,8,96.26449811658009
B,T3,passive,2024,9,122.40267849647103
B,T3,passive,2024,10,213.87771313937336
B,T3,passive,2024,11,395.96797554787497
B,T3,passive,2024,12,456.58557057720185
B,T3,passive,2025,1,458.11662074104026
B,T3,passive,2025,2,446.99341428495575
B,T3,passive,2025,3,313.2703952699856
B,T3,passive,2025,4,191.07545315174372
B,T3,passive,2025,5,159.0929189534147
B,T3,passive,2025,6,94.88379615407933
B,T3,passive,2025,7,99.62521685853271
B,T3,passive,2025,8,103.52471309306162
B,T3,passive,2025,9,130.76303479174493
B,T3,passive,2025,10,221.37643304603466
B,T3,passive,2025,11,356.1655027601833
B,T3,passive,2025,12,411.0393259883183
B,T4,automated,2023,1,403.2356207350802
B,T4,automated,2023,2,388.59665294662443
B,T4,automated,2023,3,329.83452458331476
B,T4,automated,2023,4,260.78997681101407
B,T4,automated,2023,5,151.02557662675838
B,T4,automated,2023,6,103.59150805226453
B,T4,automated,2023,7,97.29943857926334
B,T4,automated,2023,8,102.65233623771842
B,T4,automated,2023,9,110.74755263092646
B,T4,automated,2023,10,189.47606983843852
B,T4,automated,2023,11,319.6075927826138
B,T4,automated,2023,12,358.83028543655405
B,T4,automated,2024,1,438.3088807777234
B,T4,automated,2024,2,269.99377693200205
B,T4,automated,2024,3,254.65532972165985
B,T4,automated,2024,4,191.40105235924747
B,T4,automated,2024,5,110.19900282676983
B,T4,automated,2024,6,101.93456370818642
B,T4,automated,2024,7,93.53541201650394
B,T4,automated,2024,8,95.22900965839943
B,T4,automated,2024,9,117.19579072291972
B,T4,automated,2024,10,197.32547965904345
B,T4,automated,2024,11,363.4058579321424
B,T4,automated,2024,12,417.84994294400946
B,T4,automated,2025,1,420.62955746927406
B,T4,automated,2025,2,412.80192629698945
B,T4,automated,2025,3,283.86199945948636
B,T4,automated,2025,4,174.98159335786946
B,T4,automated,2025,5,146.80178966987197
B,T4,automated,2025,6,92.66436994876914
B,T4,automated,2025,7,99.35694513786864
B,T4,automated,2025,8,101.17990870847801
B,T4,automated,2025,9,124.18652268253778
B,T4,automated,2025,10,204.5625372230717
B,T4,automated,2025,11,328.8444183439603
B,T4,automated,2025,12,380.4746145979215
B,T4,passive,2023,1,422.3727508101847
B,T4,passive,2023,2,405.54404865796516
B,T4,passive,2023,3,346.5903708436904
B,T4,passive,2023,4,273.82218388781047
B,T4,passive,2023,5,158.561108960098
B,T4,passive,2023,6,108.87747027882638
B,T4,passive,2023,7,103.24543955463436
B,T4,passive,2023,8,108.43108340674706
B,T4,passive,2023,9,117.66943665260109
B,T4,passive,2023,10,201.4706639729624
B,T4,passive,2023,11,335.68730545809484
B,T4,passive,2023,12,373.4994825249997
B,T4,passive,2024,1,453.2152044459671
B,T4,passive,2024,2,282.85401148107286
B,T4,passive,2024,3,267.5252033620632
B,T4,passive,2024,4,202.3209397335663
B,T4,passive,2024,5,116.60604992881434
B,T4,passive,2024,6,108.16824544952776
B,T4,passive,2024,7,99.35843250209592
B,T4,passive,2024,8,101.48633458227394
B,T4,passive,2024,9,124.96035427811617
B,T4,passive,2024,10,209.5671677297766
B,T4,passive,2024,11,383.32809210612595
B,T4,passive,2024,12,440.24370473421817
B,T4,passive,2025,1,441.6214774213503
B,T4,passive,2025,2,430.4216841101551
B,T4,passive,2025,3,301.02215804519705
B,T4,passive,2025,4,185.82885224294284
B,T4,passive,2025,5,156.34112784485788
B,T4,passive,2025,6,99.09794368277947
B,T4,passive,2025,7,104.57950495855056
B,T4,passive,2025,8,107.35306084381128
B,T4,passive,2025,9,132.84113406502624
B,T4,passive,2025,10,217.1241147205803
B,T4,passive,2025,11,344.64374907781234
B,T4,passive,2025,12,395.5832264717552
C,T1,automated,2023,1,199.25849991176244
C,T1,automated,2023,2,174.85652862994
C,T1,automated,2023,3,181.989823313771
C,T1,automated,2023,4,172.15428483658627
C,T1,automated,2023,5,167.72216540828157
C,T1,automated,2023,6,158.12056473659214
C,T1,automated,2023,7,165.05667504531323
C,T1,automated,2023,8,163.16017397579373
C,T1,automated,2023,9,160.60938564383372
C,T1,automated,2023,10,176.61157132651363
C,T1,automated,2023,11,179.70143132570013
C,T1,automated,2023,12,197.57889584591214
C,T1,automated,2024,1,198.0035597714753
C,T1,automated,2024,2,180.63387399332106
C,T1,automated,2024,3,182.31466657348824
C,T1,automated,2024,4,170.05791740111465
C,T1,automated,2024,5,166.92099098021617
C,T1,automated,2024,6,158.3071653429118
C,T1,automated,2024,7,163.71734916669612
C,T1,automated,2024,8,163.2235744096115
C,T1,automated,2024,9,160.6477297871951
C,T1,automated,2024,10,175.906430617711
C,T1,automated,2024,11,180.1740731176335
C,T1,automated,2024,12,196.91266883862545
C,T1,automated,2025,1,198.6165310080542
C,T1,automated,2025,2,174.9316199074675
C,T1,automated,2025,3,183.2740677453384
C,T1,automated,2025,4,171.00474588467137
C,T1,automated,2025,5,168.23761552117384
C,T1,automated,2025,6,158.61445077349765
C,T1,automated,2025,7,164.25859393009233
C,T1,automated,2025,8,164.0243613694587
C,T1,automated,2025,9,160.2413917293975
C,T1,automated,2025,10,176.0118466543563
C,T1,automated,2025,11,181.04259864136856
C,T1,automated,2025,12,196.56217683512358
C,T1,passive,2023,1,199.25849991176244
C,T1,passive,2023,2,174.85652862994
C,T1,passive,2023,3,181.989823313771
C,T1,passive,2023,4,172.15428483658627
C,T1,passive,2023,5,167.72216540828157
C,T1,passive,2023,6,158.12056473659214
C,T1,passive,2023,7,165.05667504531323
C,T1,passive,2023,8,163.16017397579373
C,T1,passive,2023,9,160.60938564383372
C,T1,passive,2023,10,176.61157132651363
C,T1,passive,2023,11,179.70143132570013
C,T1,passive,2023,12,197.57889584591214
C,T1,passive,2024,1,198.0035597714753
C,T1,passive,2024,2,180.63387399332106
C,T1,passive,2024,3,182.31466657348824
C,T1,passive,2024,4,170.05791740111465
C,T1,passive,2024,5,166.92099098021617
C,T1,passive,2024,6,158.3071653429118
C,T1,passive,2024,7,163.71734916669612
C,T1,passive,2024,8,163.2235744096115
C,T1,passive,2024,9,160.6477297871951
C,T1,passive,2024,10,175.906430617711
C,T1,passive,2024,11,180.1740731176335
C,T1,passive,2024,12,196.91266883862545
C,T1,passive,2025,1,198.6165310080542
C,T1,passive,2025,2,174.9316199074675
C,T1,passive,2025,3,183.2740677453384
C,T1,passive,2025,4,171.00474588467137
C,T1,passive,2025,5,168.23761552117384
C,T1,passive,2025,6,158.61445077349765
C,T1,passive,2025,7,164.25859393009233
C,T1,passive,2025,8,164.0243613694587
C,T1,passive,2025,9,160.2413917293975
C,T1,passive,2025,10,176.0118466543563
C,T1,passive,2025,11,181.04259864136856
C,T1,passive,2025,12,196.56217683512358
C,T2,automated,2023,1,206.21385788407076
C,T2,automated,2023,2,190.16689149371888
C,T2,automated,2023,3,185.67558067707637
C,T2,automated,2023,4,174.3856941388753
C,T2,automated,2023,5,160.29467937155368
C,T2,automated,2023,6,157.3855307193212
C,T2,automated,2023,7,152.59021555639902
C,T2,automated,2023,8,161.4694103335383
C,T2,automated,2023,9,162.90430890272245
C,T2,automated,2023,10,167.21865691592575
C,T2,automated,2023,11,172.67415958199734
C,T2,automated,2023,12,177.92651996497995
C,T2,automated,2024,1,183.8898415282327
C,T2,automated,2024,2,159.01998011165512
C,T2,automated,2024,3,163.81341913057685
C,T2,automated,2024,4,149.11244825822274
C,T2,automated,2024,5,150.3393098731342
C,T2,automated,2024,6,144.8896124309518
C,T2,automated,2024,7,148.2264987695051
C,T2,automated,2024,8,156.062170127522
C,T2,automated,2024,9,150.83991426882505
C,T2,automated,2024,10,167.85362196241408
C,T2,automated,2024,11,186.94213076744518
C,T2,automated,2024,12,196.73073570005437
C,T2,automated,2025,1,205.62025865610678
C,T2,automated,2025,2,193.13779700506865
C,T2,automated,2025,3,183.02227413255213
C,T2,automated,2025,4,162.12584759984793
C,T2,automated,2025,5,153.3999960333536
C,T2,automated,2025,6,140.545289954442
C,T2,automated,2025,7,160.03720713318893
C,T2,automated,2025,8,154.94076472370483
C,T2,automated,2025,9,154.24856749843644
C,T2,automated,2025,10,168.05510614574615
C,T2,automated,2025,11,182.34546291413062
C,T2,automated,2025,12,192.2525891404797
C,T2,passive,2023,1,222.0655027025639
C,T2,passive,2023,2,202.4644061033079
C,T2,passive,2023,3,197.262806701049
C,T2,passive,2023,4,184.93868464229996
C,T2,passive,2023,5,169.53544016607424
C,T2,passive,2023,6,167.34725505151295
C,T2,passive,2023,7,165.57293705639898
C,T2,passive,2023,8,174.53121466915474
C,T2,passive,2023,9,180.6093245191608
C,T2,passive,2023,10,184.4931329775696
C,T2,passive,2023,11,185.1485371265179
C,T2,passive,2023,12,185.01461355059638
C,T2,passive,2024,1,191.91315855905464
C,T2,passive,2024,2,165.4159607315181
C,T2,passive,2024,3,172.19769331893298
C,T2,passive,2024,4,161.8107348986337
C,T2,passive,2024,5,163.55555094162736
C,T2,passive,2024,6,159.1219749378011
C,T2,passive,2024,7,161.40902412224483
C,T2,passive,2024,8,171.32881583642614
C,T2,passive,2024,9,166.18885173800317
C,T2,passive,2024,10,182.73495382200315
C,T2,passive,2024,11,200.7897593462123
C,T2,passive,2024,12,212.6611271384105
C,T2,passive,2025,1,219.6683170602164
C,T2,passive,2025,2,203.18439849479466
C,T2,passive,2025,3,197.5415749818672
C,T2,passive,2025,4,174.64283447998497
C,T2,passive,2025,5,166.96500613266863
C,T2,passive,2025,6,156.278160954442
C,T2,passive,2025,7,170.30877730784647
C,T2,passive,2025,8,167.38401154219798
C,T2,passive,2025,9,172.37523231008026
C,T2,passive,2025,10,181.51169787177355
C,T2,passive,2025,11,191.811326879884
C,T2,passive,2025,12,200.69648110623314
C,T3,automated,2023,1,226.69212476310435
C,T3,automated,2023,2,208.95779503425132
C,T3,automated,2023,3,204.95974190540832
C,T3,automated,2023,4,192.98974117277814
C,T3,automated,2023,5,178.59225133633984
C,T3,automated,2023,6,175.01916497279606
C,T3,automated,2023,7,170.70347246459988
C,T3,automated,2023,8,179.45152675562122
C,T3,automated,2023,9,180.71004175866162
C,T3,automated,2023,10,186.13091928724697
C,T3,automated,2023,11,191.80008159677584
C,T3,automated,2023,12,198.28864449259524
C,T3,automated,2024,1,204.28133099243053
C,T3,automated,2024,2,178.2103792768419
C,T3,automated,2024,3,183.12004283134084
C,T3,automated,2024,4,167.5715343168917
C,T3,automated,2024,5,168.5814817088878
